Industry,ICTPER1980,ICTPER1981,ICTPER1982,ICTPER1983,ICTPER1984,ICTPER1985,ICTPER1986,ICTPER1987,ICTPER1988,ICTPER1989,ICTPER1990,ICTPER1991,ICTPER1992,ICTPER1993,ICTPER1994,ICTPER1995,ICTPER1996,ICTPER1997,ICTPER1998,ICTPER1999,ICTPER2000,ICTPER2001,ICTPER2002,ICTPER2003,ICTPER2004,ICTPER2005,ICTPER2006,ICTPER2007,ICTPER2008,ICTPER2009,ICTPER2010,ICTPER2011,ICTPER2012,ICTEQUIP1980,ICTEQUIP1981,ICTEQUIP1982,ICTEQUIP1983,ICTEQUIP1984,ICTEQUIP1985,ICTEQUIP1986,ICTEQUIP1987,ICTEQUIP1988,ICTEQUIP1989,ICTEQUIP1990,ICTEQUIP1991,ICTEQUIP1992,ICTEQUIP1993,ICTEQUIP1994,ICTEQUIP1995,ICTEQUIP1996,ICTEQUIP1997,ICTEQUIP1998,ICTEQUIP1999,ICTEQUIP2000,ICTEQUIP2001,ICTEQUIP2002,ICTEQUIP2003,ICTEQUIP2004,ICTEQUIP2005,ICTEQUIP2006,ICTEQUIP2007,ICTEQUIP2008,ICTEQUIP2009,ICTEQUIP2010,ICTEQUIP2011,ICTEQUIP2012,ICTSOFT1980,ICTSOFT1981,ICTSOFT1982,ICTSOFT1983,ICTSOFT1984,ICTSOFT1985,ICTSOFT1986,ICTSOFT1987,ICTSOFT1988,ICTSOFT1989,ICTSOFT1990,ICTSOFT1991,ICTSOFT1992,ICTSOFT1993,ICTSOFT1994,ICTSOFT1995,ICTSOFT1996,ICTSOFT1997,ICTSOFT1998,ICTSOFT1999,ICTSOFT2000,ICTSOFT2001,ICTSOFT2002,ICTSOFT2003,ICTSOFT2004,ICTSOFT2005,ICTSOFT2006,ICTSOFT2007,ICTSOFT2008,ICTSOFT2009,ICTSOFT2010,ICTSOFT2011,ICTSOFT2012,Industry,GVA1980,GVA1981,GVA1982,GVA1983,GVA1984,GVA1985,GVA1986,GVA1987,GVA1988,GVA1989,GVA1990,GVA1991,GVA1992,GVA1993,GVA1994,GVA1995,GVA1996,GVA1997,GVA1998,GVA1999,GVA2000,GVA2001,GVA2002,Industry,CS1980,CS1981,CS1982,CS1983,CS1984,CS1985,CS1986,CS1987,CS1988,CS1989,CS1990,CS1991,CS1992,CS1993,CS1994,CS1995,CS1996,CS1997,CS1998,CS1999,CS2000,CS2001,CS2002,CS2003,CS2004,CS2005,CS2006,CS2007,CS2008,CS2009,CS2010,CS2011,CS2012
"Agriculture, forestry and fishing ",75,87,111,112,126,149,151,134,134,155,166,149,135,122,113,114,118,120,154,163,171,183,166,164,170,192,194,173,185,202,219,235,258,639,705,788,832,880,955,1037,1076,1117,1176,1210,1183,1177,1167,1128,1058,962,892,931,906,897,967,971,1015,1030,1070,1152,1137,1205,1297,1363,1419,1513,12,17,22,28,37,50,66,94,125,152,186,191,200,213,241,251,263,273,293,306,338,353,366,332,308,293,283,282,287,289,293,302,305,"Agriculture, forestry and fishing (A) ",17306,13385,13102,14698,15841,15147,18093,18228,18066,19062,20653,24721,29723,23140,26620,26788,27390,24151,27554,29027,28416,32156,32545,"Agriculture, forestry and fishing ",27005,29949,32619,34865,37841,40845,44827,49137,53609,56342,56862,56130,55992,56292,57104,56604,56502,59693,62991,64963,68401,71553,73578,74435,77365,82749,88819,94486,100998,105569,108175,112749,120255
Mining ,16,21,33,43,46,49,54,54,56,65,70,73,69,74,71,81,93,100,171,166,156,132,110,106,128,140,165,182,248,289,362,405,431,129,148,178,216,235,253,290,324,352,383,407,429,446,480,490,491,488,488,612,618,620,624,615,628,664,681,789,863,1056,1228,1470,1658,1832,7,11,16,21,28,38,52,69,89,100,115,127,133,140,131,135,139,155,193,277,432,541,672,821,938,1037,1109,1169,1251,1289,1319,1362,1397,Mining (B) ,18612,20244,20176,21144,20653,21782,24662,24482,25912,25603,28173,35556,36655,36979,34970,47007,66498,77391,83947,114766,95185,131109,142231,Mining ,19949,24114,30485,36710,40364,44507,49761,54718,59254,63933,68508,70937,71936,75321,78665,83609,89556,96394,106263,114212,118979,121910,125518,131476,140933,153567,175775,203832,240590,279234,309955,353557,434789
Manufacturing ,378,458,670,755,809,891,927,947,965,1068,1185,1236,1248,1272,1278,1439,1425,1299,1512,1486,1581,1588,1420,1391,1542,1678,1843,1794,1996,1895,1847,1788,1684,657,725,851,945,992,1050,1150,1259,1334,1408,1490,1559,1641,1744,1788,1807,1718,1611,1688,1621,1616,1692,1673,1733,1803,1845,2076,2132,2326,2383,2390,2344,2287,91,111,137,164,207,272,355,481,626,750,938,1032,1064,1185,1276,1374,1438,1544,1687,1849,1995,2129,2236,2242,2266,2312,2361,2417,2540,2560,2624,2721,2806,Manufacturing (C) ,57491,53627,54793,58949,63626,67104,69555,70886,75686,76254,78431,79605,82075,89945,96541,98648,102300,105215,112264,110035,107782,107808,105111,Manufacturing ,26310,29815,35112,38833,40668,44017,49081,54347,59002,63791,69439,72185,73965,76930,79651,83884,86497,88286,92818,95254,99553,103145,105338,111311,119988,132873,148794,160709,174301,181187,179819,179169,181604
"Electricity, gas, water and waste services ",69,93,139,194,328,406,455,448,375,316,257,184,148,167,207,174,181,309,425,490,607,670,679,667,734,726,671,731,901,1102,1288,1551,1947,1163,1297,1485,1730,2355,2876,3564,4246,4531,4693,4720,4566,4553,4598,4266,4010,3634,3180,3392,3535,3995,4333,4746,5111,5522,5793,6248,6775,7599,8762,9846,11079,12832,16,26,37,51,68,91,119,168,221,257,298,307,343,498,611,750,873,935,961,1044,1181,1350,1420,1424,1465,1526,1583,1625,1722,1821,2008,2157,2221,"Electricity, gas, water and waste services (D) ",14875,15378,16267,16459,16412,15242,14810,14782,15766,16134,16377,17687,18983,20427,21599,23142,24092,24939,26319,27544,29751,33810,35573,"Electricity, gas, water and waste services ",35870,41678,48946,55902,60997,66752,73596,80280,86326,92489,97815,100368,101468,101738,102123,104304,105790,106948,110054,116441,123429,127686,134302,141988,153564,169289,191218,213904,234060,251770,268308,288366,308780
Construction ,124,157,214,232,247,308,344,340,355,465,508,393,310,294,325,374,419,341,379,378,399,424,431,458,502,560,611,636,825,1108,1186,1136,1069,293,336,392,435,468,532,616,686,759,894,985,931,893,908,953,968,955,860,884,847,837,859,909,998,1053,1126,1296,1402,1684,2095,2320,2366,2400,18,27,39,49,65,87,113,154,228,315,406,436,457,515,592,662,682,663,691,720,751,788,816,803,801,805,816,835,889,913,938,956,974,Construction (E) ,27838,27758,24807,25190,27093,29741,31233,33290,34802,37276,41699,36303,42798,48564,55836,61541,66974,76025,82846,90524,96694,103338,106496,Construction ,5020,5856,6823,7575,8286,9667,11613,13506,15495,17951,19900,19721,19385,19754,20690,21737,22748,22592,23308,24250,25089,25203,25984,26964,28117,29995,32107,34327,37990,42447,44307,45477,46395
Wholesale trade ,217,279,453,501,525,596,622,591,547,572,576,678,660,687,707,706,652,654,793,865,924,921,884,854,941,1166,1363,1408,1624,1619,1526,1477,1475,498,575,721,815,874,965,1079,1169,1209,1251,1275,1363,1405,1486,1534,1485,1359,1293,1348,1331,1336,1344,1383,1433,1492,1624,1917,2069,2349,2519,2562,2568,2618,59,79,105,132,173,229,300,418,560,610,692,741,753,787,834,828,809,816,863,943,1060,1191,1287,1466,1614,1748,1856,1953,2088,2155,2205,2276,2331,Wholesale trade (F) ,20195,21316,20686,22140,23714,24707,26945,28027,28635,30103,31680,32533,35502,39720,42501,44296,45952,48652,53487,53440,55830,59525,63548,Wholesale trade ,10803,12417,14881,16585,17903,19968,22597,24869,26493,28362,29754,31296,31462,32569,34048,35295,35973,37419,39496,41355,43230,43536,44851,46498,49090,53411,58196,62312,67320,69742,69269,69325,71216
Retail trade ,299,409,541,583,614,737,832,844,839,940,1001,933,863,764,710,677,710,658,767,790,845,929,945,953,990,1125,1259,1304,1533,1487,1420,1341,1288,563,669,772,857,911,1030,1177,1297,1378,1480,1567,1587,1621,1637,1623,1528,1425,1312,1338,1286,1273,1309,1367,1446,1482,1558,1777,1902,2157,2276,2312,2284,2284,31,46,66,87,117,157,207,291,393,497,626,713,788,914,992,1050,1061,1094,1181,1271,1388,1513,1583,1672,1751,1834,1907,1981,2101,2160,2209,2280,2334,Retail trade (G) ,19648,20138,20347,22060,22772,24569,26761,28774,29724,31174,32638,33967,37376,39457,42285,44475,46710,51173,55052,57161,58377,61914,65595,Retail trade ,9827,11358,13070,14305,15241,17045,19528,21645,23479,25384,27073,27543,27793,28269,28901,29629,30408,30909,32388,33961,35854,36747,38506,40767,43577,47098,51422,55298,59640,61271,61452,62535,63621
Accommodation and food services ,54,71,98,109,119,155,184,174,185,224,255,225,195,195,176,172,150,189,254,338,355,356,351,347,379,414,440,443,487,499,484,465,456,269,306,354,398,425,482,584,660,757,879,995,1016,1030,1082,1091,1062,963,961,1054,1142,1189,1243,1331,1446,1545,1630,1832,1944,2142,2297,2343,2329,2347,8,14,22,30,42,57,76,109,151,175,212,235,265,274,265,247,204,173,155,150,155,167,176,185,194,203,211,219,232,238,243,251,257,Accommodation and food services (H) ,8280,8937,9341,9908,11371,12212,12974,13370,14614,16055,17234,18257,18459,18893,20836,22231,23551,25056,26949,28592,30329,32560,34498,Accommodation and food services ,5028,6011,7176,8145,9147,10911,13603,16220,18563,21448,24033,24921,24701,24736,25025,25947,26590,28356,30453,33323,35782,36299,37567,39587,42425,45592,49154,52564,55856,57177,56680,56651,56852
"Transport, postal and warehousing ",172,207,263,277,353,418,510,542,439,459,525,530,637,632,560,453,307,318,295,285,449,540,564,647,777,847,968,1054,1260,1395,1199,1064,1011,369,408,454,492,545,606,713,805,819,868,930,946,1024,1068,1266,1185,1015,1258,1173,1081,1194,1336,1374,1545,1814,2054,2466,2758,3206,3630,3441,3230,3123,62,83,108,127,168,233,315,456,641,911,1218,1433,1644,1858,2002,2096,2067,2136,2133,2180,2399,2500,2535,2531,2522,2593,2625,2690,2917,3077,3184,3345,3770,"Transport, postal and warehousing (I) ",21327,21810,22272,23044,23397,26318,27442,28527,29566,31871,32651,34001,36224,39255,42651,47001,49431,57266,60854,61664,63513,68542,69751,"Transport, postal and warehousing ",40498,46856,54303,60763,65856,72697,83476,92649,98486,106048,114447,118616,120725,123102,125280,128927,132379,137380,142769,149764,157649,162177,169875,182628,199434,219912,243543,265663,288068,306627,319057,334872,356229
Information media and telecommunications ,62,79,110,130,159,208,286,275,265,288,344,390,438,563,467,522,584,647,658,702,923,1111,1064,883,732,770,767,787,874,965,1007,1092,1074,537,596,680,768,924,1163,1649,1986,2258,2626,3293,3735,4326,5403,5544,5742,5800,6056,6182,6210,6853,7850,8300,8160,7726,7721,7713,8128,8884,9730,10163,10393,10586,33,46,63,89,122,159,214,261,381,468,588,657,734,962,1183,1309,1462,1527,1654,1836,2048,2403,2636,2712,2790,2830,2945,2775,2601,2450,2392,2448,2447,Information media and telecommunications (J) ,12842,14258,16089,16464,18207,17573,19072,20563,22858,24311,24967,26467,27550,28974,30994,32761,33046,35029,37501,38884,41323,41581,41776,Information media and telecommunications ,11037,12745,14836,16841,18593,21197,25140,28173,31318,34494,38029,39808,41233,43966,45963,49388,53126,56902,59344,61713,67049,71995,74906,76444,79854,85278,92002,103210,113842,119617,120910,122693,125468
Financial and insurance services ,589,743,970,1028,1079,1368,1680,1801,1910,2237,2437,2203,1990,1953,1943,1791,1548,1458,1557,1562,1768,2175,2166,2076,2067,2410,2679,2767,2961,3034,2901,2981,3101,255,300,350,389,412,476,575,666,745,836,905,896,903,943,1003,949,841,780,771,723,718,819,853,893,898,964,1106,1169,1255,1323,1327,1345,1387,57,78,106,134,176,236,312,432,580,717,890,984,1068,1183,1260,1341,1403,1756,2256,2908,3766,4623,5164,5615,5976,6296,6559,6814,7218,7408,7561,7744,7857,Financial and insurance services (K) ,22897,23068,25033,28264,31431,34708,37572,40146,45009,49204,54744,59101,62779,64802,70670,80412,88542,101472,110448,120728,123588,133931,144850,Financial and insurance services ,12579,14967,17934,20636,22699,26359,30628,34618,38828,45956,53028,54704,54712,55777,57772,59989,61019,62739,65117,68152,73034,76885,79556,83102,87839,93190,98198,103911,108903,109975,109391,110607,111305
"Rental, hiring and real estate services ",215,273,379,397,418,588,688,799,928,1177,1326,1173,1018,1000,1007,938,943,982,1308,1356,1504,1786,1929,1867,2022,2310,2614,2862,3377,3624,3393,3334,3219,265,301,357,401,433,523,637,765,892,1039,1150,1143,1144,1218,1319,1272,1219,1173,1329,1330,1389,1578,1772,1946,2118,2306,2749,3074,3566,3943,3993,4040,4052,21,25,32,38,48,63,83,113,147,184,233,261,280,295,301,314,324,339,375,407,453,520,549,602,646,688,721,756,808,829,795,853,876,"Rental, hiring and real estate services (L) ",12102,13185,11276,11949,11023,11191,12303,13412,13831,13433,14512,15132,15837,18607,18670,19613,21040,23309,25639,26001,27613,29166,32159,"Rental, hiring and real estate services ",11941,14003,16659,18396,20101,23564,28303,33721,40603,47445,53089,55893,56629,57923,60194,62733,66211,71479,78156,84938,93726,100789,107224,115350,126747,140219,155613,174440,193156,203062,208934,221687,232854
"Professional, scientific and technical services ",129,167,232,246,262,366,426,497,577,724,840,750,663,649,648,819,882,1041,1249,1312,1499,1574,1516,1367,1371,1523,1715,1842,2154,2292,2315,2271,2374,63,77,93,103,110,136,163,200,239,283,320,322,324,339,345,365,358,376,421,427,474,507,535,554,565,589,677,735,834,910,948,954,997,110,135,168,201,255,334,435,591,670,764,907,945,973,1040,1080,1196,1311,1421,1610,1765,1966,2268,2418,2802,3118,3404,3656,3841,4110,4244,4350,4489,4601,"Professional, scientific and technical services (M) ",15848,16449,16164,17378,18244,19845,21828,23370,25544,28535,31609,35950,37872,40752,43968,47565,52376,59344,67067,74394,80945,88882,97539,"Professional, scientific and technical services ",2524,2972,3532,3950,4339,5171,6222,7500,8918,10423,12074,12658,12986,13752,14768,16911,18854,20841,22720,24541,26933,28478,30295,32053,33971,36598,39968,43273,47619,50256,52005,53921,56310
Administrative and support services ,12,15,20,23,33,41,46,50,55,72,83,88,80,89,94,173,235,272,369,369,420,436,418,392,388,416,463,505,573,633,691,709,810,7,9,10,12,14,16,19,23,27,32,36,37,38,40,43,58,69,82,103,108,120,132,143,154,159,166,191,210,235,262,283,295,327,31,38,46,56,72,94,123,166,215,270,338,377,402,431,445,465,485,503,555,596,658,757,813,900,970,1027,1073,1130,1197,1236,1284,1330,1385,Administrative and support services (N) ,7197,7474,7381,7953,8348,9356,10096,10564,11956,13454,14811,16437,17328,18462,20038,21520,23694,26665,29905,28902,30728,34319,35313,Administrative and support services ,528,678,823,968,1158,1340,1640,2050,2708,3238,4012,4263,4334,4539,4859,5663,6487,7308,8830,9637,10676,11382,12297,13264,14144,15174,16310,17838,19151,20004,20406,20952,21912
Public administration and safety ,197,238,318,370,452,551,629,684,718,840,1146,1279,1412,1478,1490,1497,1375,1412,1591,1738,1957,2129,2158,2070,1999,2023,2151,2004,2076,2384,2419,2497,2469,152,166,184,199,216,237,268,301,324,353,421,467,524,576,602,627,602,610,618,682,710,777,865,939,997,1053,1167,1210,1317,1486,1499,1488,1515,113,142,176,208,255,332,425,547,652,775,968,1062,1167,1364,1516,1650,1707,1788,1917,2173,2596,2927,3097,3321,3534,3712,3945,4149,4365,4470,4376,4332,4406,Public administration and safety (O) ,20435,22224,22717,23757,24473,25892,27480,29523,30556,32075,32987,35406,38930,40747,43774,46714,51007,54416,56238,60597,64202,68241,70089,Public administration and safety ,29396,33687,38837,43565,47081,51936,58395,64069,68196,73516,78877,81652,83675,86211,88837,92285,95008,98190,102555,106973,112368,116982,120217,124110,129837,139102,149042,157193,169676,178079,183716,193245,204055
Education and training ,47,53,68,77,93,124,160,180,192,239,301,382,436,534,543,501,502,493,620,601,629,739,731,650,663,729,751,755,856,955,1001,1018,1101,30,32,35,38,40,45,55,63,69,78,89,104,122,146,170,184,198,211,240,257,280,331,378,418,483,541,635,709,841,935,966,967,1012,31,37,44,50,60,80,107,143,194,260,340,416,476,628,701,742,805,867,957,1085,1236,1524,1651,1763,1848,1975,1991,1963,1995,2125,2319,2526,2651,Education and training (P) ,17271,18483,19419,21071,22184,22589,23305,25062,26558,28452,29640,32038,33747,36237,37974,40939,43733,46467,48862,53397,57272,59888,63341,Education and training ,17507,20230,23342,26061,27742,29857,32845,35563,38233,41158,43831,45076,45137,46233,48065,50472,52762,55029,57204,59396,61965,64321,67648,72416,78518,85072,91857,99297,107083,111722,122943,134839,143745
Health care and social assistance ,102,108,120,124,137,162,194,170,157,156,182,234,251,245,235,250,275,295,390,388,418,528,550,512,513,567,633,655,736,861,952,1070,1212,121,135,149,161,173,193,229,245,258,265,285,310,331,356,407,437,435,421,460,474,515,627,722,830,918,1004,1176,1291,1487,1711,1819,1882,2025,61,80,103,125,163,211,277,369,453,465,481,473,472,500,528,587,634,687,802,892,953,1114,1182,1178,1183,1206,1243,1297,1356,1416,1512,1672,1869,Health care and social assistance (Q) ,19001,21156,22104,23179,24134,25250,27199,28573,29192,31449,34307,36699,39327,42304,46126,49048,53535,58671,64346,68156,73878,80025,87114,Health care and social assistance ,9970,11532,13226,14661,15674,17231,19476,21434,23306,25128,27042,28104,28570,29718,31553,33742,35400,37233,39577,41758,44581,47095,50073,54003,58769,63882,69446,75580,82176,86943,90299,95311,102345
Arts and recreation services ,40,41,52,62,71,97,124,135,149,179,193,175,214,288,264,215,191,194,212,236,269,316,329,280,258,262,269,282,332,394,392,400,452,157,173,193,220,242,283,355,414,474,540,593,606,704,849,918,899,860,891,934,960,980,1110,1202,1238,1235,1250,1341,1387,1502,1662,1709,1758,1919,5,7,9,15,23,34,45,62,82,105,129,143,163,218,253,266,272,288,299,338,369,449,500,514,533,555,572,589,631,652,673,717,737,Arts and recreation services (R) ,3064,3075,3389,3624,3866,4280,4626,4908,5697,5969,6929,7267,7462,7911,8685,9092,9334,9384,10134,10437,10944,11179,11864,Arts and recreation services ,3435,4054,4763,5427,5934,6666,7731,8805,10162,11337,12314,12760,13381,14162,14927,16480,18321,20344,22342,25165,26611,27848,29458,31427,34137,36709,39709,42925,46245,48234,49729,52141,54967
Other services ,10,13,17,20,21,28,35,34,37,47,55,52,49,50,52,80,98,111,129,139,147,159,156,138,140,165,176,194,215,255,259,253,272,68,77,89,101,108,123,151,177,208,247,285,302,320,345,354,393,410,424,503,539,584,661,728,758,787,857,969,1072,1199,1379,1461,1492,1598,6,9,12,15,21,27,36,50,67,78,91,105,122,133,137,141,142,148,169,211,246,286,306,330,351,364,373,387,411,420,424,430,437,Other services (S) ,8126,8567,9418,9980,10081,10309,10975,11646,11906,12698,13666,14134,15451,16639,18308,19038,19444,20322,21131,22773,23737,25000,25124,Other services ,420,485,564,633,694,813,998,1156,1343,1557,1805,1908,2007,2159,2283,2662,2984,3359,3815,4188,4668,4951,5308,5799,6368,7019,7709,8704,10346,11296,12175,12808,13546
