ANZSCO4,Title,ONET,ONET.Title,Available.WA,Alt.ONET,Alt.ONET.Title
1111,Chief Executives and Managing Directors,11-1011.00,Chief Executives,Yes,11-1011.00,Chief Executives
1112,General Managers,11-1021.00,General and Operations Managers,Yes,11-1021.00,General and Operations Managers
1113,Legislators,11-1031.00,Legislators,No,11-1011.00,Chief Executives
1211,Aquaculture Farmers,11-9013.03,Aquacultural Managers,Yes,11-9013.03,Aquacultural Managers
1212,Crop Farmers,11-9013.02,Farm and Ranch Managers,No,11-9013.01,Nursery and Greenhouse Managers
1213,Livestock Farmers,11-9013.02,Farm and Ranch Managers,No,11-9013.01,Nursery and Greenhouse Managers
1214,Mixed Crop and Livestock Farmers,11-9013.02,Farm and Ranch Managers,No,11-9013.01,Nursery and Greenhouse Managers
1311,"Advertising, Public Relations and Sales Managers",11-2011.00,Advertising and Promotions Managers,Yes,11-2011.00,Advertising and Promotions Managers
1321,Corporate Services Managers,11-3011.00,Administrative Services Managers,Yes,11-3011.00,Administrative Services Managers
1322,Finance Managers,11-3031.00,Financial Managers,No,11-3031.02,"Financial Managers, Branch or Department"
1323,Human Resource Managers,11-3121.00,Human Resources Managers,Yes,11-3121.00,Human Resources Managers
1324,Policy and Planning Managers,11-3011.00,Administrative Services Managers,Yes,11-3011.00,Administrative Services Managers
1325,Research and Development Managers,11-9039.00,"Education Administrators, All Other",No,11-9033.00,"Education Administrators, Postsecondary"
1331,Construction Managers,11-9021.00,Construction Managers,Yes,11-9021.00,Construction Managers
1332,Engineering Managers,11-9041.00,Architectural and Engineering Managers,Yes,11-9041.00,Architectural and Engineering Managers
1333,"Importers, Exporters and Wholesalers",11-3061.00,Purchasing Managers,Yes,11-3061.00,Purchasing Managers
1334,Manufacturers,11-3051.00,Industrial Production Managers,Yes,11-3051.00,Industrial Production Managers
1335,Production Managers,11-3051.00,Industrial Production Managers,Yes,11-3051.00,Industrial Production Managers
1336,Supply and Distribution Managers,11-3071.01,Transportation Managers,Yes,11-3071.01,Transportation Managers
1341,Child Care Centre Managers,11-9031.00,"Education Administrators, Preschool and Childcare Center/Program",Yes,11-9031.00,"Education Administrators, Preschool and Childcare Center/Program"
1342,Health and Welfare Services Managers,11-9111.00,Medical and Health Services Managers,Yes,11-9111.00,Medical and Health Services Managers
1343,School Principals,11-9032.00,"Education Administrators, Elementary and Secondary School",Yes,11-9032.00,"Education Administrators, Elementary and Secondary School"
1344,Other Education Managers,11-9039.00,"Education Administrators, All Other",No,11-9032.00,"Education Administrators, Elementary and Secondary School"
1351,ICT Managers,11-3021.00,Computer and Information Systems Managers,Yes,11-3021.00,Computer and Information Systems Managers
1391,Commissioned Officers (Management),55-1015.00,Command and Control Center Officers,No,8,#N/A
1392,Senior Non-commissioned Defence Force Members,55-1019.00,"Military Officer Special and Tactical Operations Leaders, All Other",No,9,#N/A
1399,Other Specialist Managers,55-3019.00,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",No,10,#N/A
1411,Cafe and Restaurant Managers,11-9051.00,Food Service Managers,Yes,11-9051.00,Food Service Managers
1412,Caravan Park and Camping Ground Managers,11-9081.00,Lodging Managers,Yes,11-9081.00,Lodging Managers
1413,Hotel and Motel Managers,11-9081.00,Lodging Managers,Yes,11-9081.00,Lodging Managers
1414,Licensed Club Managers,11-9051.00,Food Service Managers,Yes,11-9051.00,Food Service Managers
1419,Other Accommodation and Hospitality Managers,11-9081.00,Lodging Managers,Yes,11-9081.00,Lodging Managers
1421,Retail Managers,41-1011.00,First-Line Supervisors of Retail Sales Workers,Yes,41-1011.00,First-Line Supervisors of Retail Sales Workers
1491,"Amusement, Fitness and Sports Centre Managers",39-3091.00,Amusement and Recreation Attendants,Yes,39-3091.00,Amusement and Recreation Attendants
1492,Call or Contact Centre and Customer Service Managers,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,Yes,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers
1493,Conference and Event Organisers,13-1121.00,"Meeting, Convention, and Event Planners",Yes,13-1121.00,"Meeting, Convention, and Event Planners"
1494,Transport Services Managers,11-3071.01,Transportation Managers,Yes,11-3071.01,Transportation Managers
1499,"Other Hospitality, Retail and Service Managers",39-1021.00,First-Line Supervisors of Personal Service Workers,Yes,39-1021.00,First-Line Supervisors of Personal Service Workers
2111,"Actors, Dancers and Other Entertainers",27-2011.00,Actors,Yes,27-2011.00,Actors
2112,Music Professionals,27-2042.02,"Musicians, Instrumental",Yes,27-2042.02,"Musicians, Instrumental"
2113,Photographers,27-4021.00,Photographers,Yes,27-4021.00,Photographers
2114,Visual Arts and Crafts Professionals,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",Yes,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
2121,"Artistic Directors, and Media Producers and Presenters",27-1011.00,Art Directors,Yes,27-1011.00,Art Directors
2122,"Authors, and Book and Script Editors",27-3041.00,Editors,Yes,27-3041.00,Editors
2123,"Film, Television, Radio and Stage Directors",27-2012.05,Technical Directors/Managers,Yes,27-2012.05,Technical Directors/Managers
2124,Journalists and Other Writers,27-3022.00,Reporters and Correspondents,Yes,27-3022.00,Reporters and Correspondents
2211,Accountants,13-2011.01,Accountants,Yes,13-2011.01,Accountants
2212,"Auditors, Company Secretaries and Corporate Treasurers",13-2011.01,Accountants,Yes,13-2011.01,Accountants
2221,Financial Brokers,43-4011.00,Brokerage Clerks,Yes,43-4011.00,Brokerage Clerks
2222,Financial Dealers,41-3031.01,"Sales Agents, Securities and Commodities",Yes,41-3031.01,"Sales Agents, Securities and Commodities"
2223,Financial Investment Advisers and Managers,13-2052.00,Personal Financial Advisors,Yes,13-2052.00,Personal Financial Advisors
2231,Human Resource Professionals,13-1071.00,Human Resources Specialists,Yes,13-1071.00,Human Resources Specialists
2232,ICT Trainers,25-9031.00,Instructional Coordinators,Yes,25-9031.00,Instructional Coordinators
2233,Training and Development Professionals,25-9031.00,Instructional Coordinators,Yes,25-9031.00,Instructional Coordinators
2241,"Actuaries, Mathematicians and Statisticians",15-2011.00,Actuaries,Yes,15-2011.00,Actuaries
2242,"Archivists, Curators and Records Managers",25-4012.00,Curators,Yes,25-4012.00,Curators
2243,Economists,19-3011.00,Economists,Yes,19-3011.00,Economists
2244,Intelligence and Policy Analysts,33-3021.06,Intelligence Analysts,Yes,33-3021.06,Intelligence Analysts
2245,Land Economists and Valuers,13-2021.02,"Appraisers, Real Estate",Yes,13-2021.02,"Appraisers, Real Estate"
2246,Librarians,25-4021.00,Librarians,Yes,25-4021.00,Librarians
2247,Management and Organisation Analysts,13-1111.00,Management Analysts,Yes,13-1111.00,Management Analysts
2249,Other Information and Organisation Professionals,15-2031.00,Operations Research Analysts,Yes,15-2031.00,Operations Research Analysts
2251,Advertising and Marketing Professionals,13-1161.00,Market Research Analysts and Marketing Specialists,Yes,13-1161.00,Market Research Analysts and Marketing Specialists
2252,ICT Sales Professionals,41-9031.00,Sales Engineers,Yes,41-9031.00,Sales Engineers
2253,Public Relations Professionals,27-3031.00,Public Relations Specialists,Yes,27-3031.00,Public Relations Specialists
2254,Technical Sales Representatives,41-9031.00,Sales Engineers,Yes,41-9031.00,Sales Engineers
2311,Air Transport Professionals,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",Yes,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers"
2312,Marine Transport Professionals,53-5021.01,Ship and Boat Captains,Yes,53-5021.01,Ship and Boat Captains
2321,Architects and Landscape Architects,17-1011.00,"Architects, Except Landscape and Naval",Yes,17-1011.00,"Architects, Except Landscape and Naval"
2322,Surveyors and Spatial Scientists,17-1022.00,Surveyors,Yes,17-1022.00,Surveyors
2323,"Fashion, Industrial and Jewellery Designers",27-1022.00,Fashion Designers,Yes,27-1022.00,Fashion Designers
2324,"Graphic and Web Designers, and Illustrators",27-1024.00,Graphic Designers,Yes,27-1024.00,Graphic Designers
2325,Interior Designers,27-1025.00,Interior Designers,Yes,27-1025.00,Interior Designers
2326,Urban and Regional Planners,19-3051.00,Urban and Regional Planners,Yes,19-3051.00,Urban and Regional Planners
2331,Chemical and Materials Engineers,17-2041.00,Chemical Engineers,Yes,17-2041.00,Chemical Engineers
2332,Civil Engineering Professionals,17-2051.00,Civil Engineers,Yes,17-2051.00,Civil Engineers
2333,Electrical Engineers,17-2071.00,Electrical Engineers,Yes,17-2071.00,Electrical Engineers
2334,Electronics Engineers,17-2072.00,"Electronics Engineers, Except Computer",Yes,17-2072.00,"Electronics Engineers, Except Computer"
2335,"Industrial, Mechanical and Production Engineers",17-2112.00,Industrial Engineers,Yes,17-2112.00,Industrial Engineers
2336,Mining Engineers,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",Yes,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
2339,Other Engineering Professionals,17-2199.04,Manufacturing Engineers,Yes,17-2199.04,Manufacturing Engineers
2341,Agricultural and Forestry Scientists,17-2021.00,Agricultural Engineers,Yes,17-2021.00,Agricultural Engineers
2342,"Chemists, and Food and Wine Scientists",19-1012.00,Food Scientists and Technologists,Yes,19-1012.00,Food Scientists and Technologists
2343,Environmental Scientists,19-2041.00,"Environmental Scientists and Specialists, Including Health",Yes,19-2041.00,"Environmental Scientists and Specialists, Including Health"
2344,Geologists and Geophysicists,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",Yes,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
2345,Life Scientists,19-1020.01,Biologists,Yes,19-1020.01,Biologists
2346,Medical Laboratory Scientists,29-2011.00,Medical and Clinical Laboratory Technologists,Yes,29-2011.00,Medical and Clinical Laboratory Technologists
2347,Veterinarians,29-1131.00,Veterinarians,Yes,29-1131.00,Veterinarians
2349,Other Natural and Physical Science Professionals,19-2032.00,Materials Scientists,Yes,19-2032.00,Materials Scientists
2411,Early Childhood (Pre-primary School) Teachers,25-2011.00,"Preschool Teachers, Except Special Education",Yes,25-2011.00,"Preschool Teachers, Except Special Education"
2412,Primary School Teachers,25-2021.00,"Elementary School Teachers, Except Special Education",Yes,25-2021.00,"Elementary School Teachers, Except Special Education"
2413,Middle School Teachers (Aus) / Intermediate School Teachers (NZ),25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",Yes,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
2414,Secondary School Teachers,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",Yes,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
2415,Special Education Teachers,25-2053.00,"Special Education Teachers, Middle School",Yes,25-2053.00,"Special Education Teachers, Middle School"
2421,University Lecturers and Tutors,25-1011.00,"Business Teachers, Postsecondary",Yes,25-1011.00,"Business Teachers, Postsecondary"
2422,Vocational Education Teachers (Aus) / Polytechnic Teachers (NZ),25-1194.00,"Vocational Education Teachers, Postsecondary",Yes,25-1194.00,"Vocational Education Teachers, Postsecondary"
2491,Education Advisers and Reviewers,25-9031.00,Instructional Coordinators,Yes,25-9031.00,Instructional Coordinators
2492,Private Tutors and Teachers,25-1191.00,Graduate Teaching Assistants,Yes,25-1191.00,Graduate Teaching Assistants
2493,Teachers of English to Speakers of Other Languages,25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors,Yes,25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors
2511,Dietitians,29-1031.00,Dietitians and Nutritionists,Yes,29-1031.00,Dietitians and Nutritionists
2512,Medical Imaging Professionals,29-2032.00,Diagnostic Medical Sonographers,Yes,29-2032.00,Diagnostic Medical Sonographers
2513,Occupational and Environmental Health Professionals,29-9011.00,Occupational Health and Safety Specialists,Yes,29-9011.00,Occupational Health and Safety Specialists
2514,Optometrists and Orthoptists,29-1041.00,Optometrists,Yes,29-1041.00,Optometrists
2515,Pharmacists,29-1051.00,Pharmacists,Yes,29-1051.00,Pharmacists
2519,Other Health Diagnostic and Promotion Professionals,29-1199.00,"Health Diagnosing and Treating Practitioners, All Other",No,29-1199.01,Acupuncturists
2521,Chiropractors and Osteopaths,29-1011.00,Chiropractors,Yes,29-1011.00,Chiropractors
2522,Complementary Health Therapists,29-1129.00,"Therapists, All Other",No,29-1123.00,Physical Therapists
2523,Dental Practitioners,29-1021.00,"Dentists, General",Yes,29-1021.00,"Dentists, General"
2524,Occupational Therapists,29-1122.00,Occupational Therapists,Yes,29-1122.00,Occupational Therapists
2525,Physiotherapists,29-1123.00,Physical Therapists,Yes,29-1123.00,Physical Therapists
2526,Podiatrists,29-1081.00,Podiatrists,Yes,29-1081.00,Podiatrists
2527,Speech Professionals and Audiologists,29-1181.00,Audiologists,Yes,29-1181.00,Audiologists
2531,Generalist Medical Practitioners,29-1062.00,Family and General Practitioners,Yes,29-1062.00,Family and General Practitioners
2532,Anaesthetists,29-1061.00,Anesthesiologists,Yes,29-1061.00,Anesthesiologists
2533,Specialist Physicians,29-1062.00,Family and General Practitioners,Yes,29-1062.00,Family and General Practitioners
2534,Psychiatrists,29-1066.00,Psychiatrists,Yes,29-1066.00,Psychiatrists
2535,Surgeons,29-1067.00,Surgeons,Yes,29-1067.00,Surgeons
2539,Other Medical Practitioners,29-1069.00,"Physicians and Surgeons, All Other",No,29-1062.00,Family and General Practitioners
2541,Midwives,29-9099.01,Midwives,Yes,29-9099.01,Midwives
2542,Nurse Educators and Researchers,25-1072.00,"Nursing Instructors and Teachers, Postsecondary",Yes,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
2543,Nurse Managers,29-1141.00,Registered Nurses,Yes,29-1141.00,Registered Nurses
2544,Registered Nurses,29-1141.00,Registered Nurses,Yes,29-1141.00,Registered Nurses
2611,ICT Business and Systems Analysts,15-1121.00,Computer Systems Analysts,Yes,15-1121.00,Computer Systems Analysts
2612,Multimedia Specialists and Web Developers,15-1134.00,Web Developers,Yes,15-1134.00,Web Developers
2613,Software and Applications Programmers,15-1132.00,"Software Developers, Applications",Yes,15-1132.00,"Software Developers, Applications"
2621,"Database and Systems Administrators, and ICT Security Specialists",15-1141.00,Database Administrators,Yes,15-1141.00,Database Administrators
2631,Computer Network Professionals,15-1152.00,Computer Network Support Specialists,No,15-1151.00,Computer User Support Specialists
2632,ICT Support and Test Engineers,15-1199.01,Software Quality Assurance Engineers and Testers,Yes,15-1199.01,Software Quality Assurance Engineers and Testers
2633,Telecommunications Engineering Professionals,15-1143.01,Telecommunications Engineering Specialists,No,15-1199.02,Computer Systems Engineers/Architects
2711,Barristers,23-1011.00,Lawyers,Yes,23-1011.00,Lawyers
2712,Judicial and Other Legal Professionals,23-1012.00,Judicial Law Clerks,Yes,23-1012.00,Judicial Law Clerks
2713,Solicitors,23-1011.00,Lawyers,Yes,23-1011.00,Lawyers
2721,Counsellors,21-1019.00,"Counselors, All Other",No,19-3031.03,Counseling Psychologists
2722,Ministers of Religion,21-2011.00,Clergy,Yes,21-2011.00,Clergy
2723,Psychologists,19-3031.02,Clinical Psychologists,Yes,19-3031.02,Clinical Psychologists
2724,Social Professionals,19-3041.00,Sociologists,Yes,19-3041.00,Sociologists
2725,Social Workers,21-1029.00,"Social Workers, All Other",No,21-1021.00,"Child, Family, and School Social Workers"
2726,"Welfare, Recreation and Community Arts Workers",21-1099.00,"Community and Social Service Specialists, All Other",No,21-1093.00,Social and Human Service Assistants
3111,Agricultural Technicians,45-2091.00,Agricultural Equipment Operators,Yes,45-2091.00,Agricultural Equipment Operators
3112,Medical Technicians,51-9082.00,Medical Appliance Technicians,Yes,51-9082.00,Medical Appliance Technicians
3113,Primary Products Inspectors,19-4011.01,Agricultural Technicians,Yes,19-4011.01,Agricultural Technicians
3114,Science Technicians,19-4099.00,"Life, Physical, and Social Science Technicians, All Other",No,19-4031.00,Chemical Technicians
3121,"Architectural, Building and Surveying Technicians",17-3031.01,Surveying Technicians,Yes,17-3031.01,Surveying Technicians
3122,Civil Engineering Draftspersons and Technicians,17-3022.00,Civil Engineering Technicians,Yes,17-3022.00,Civil Engineering Technicians
3123,Electrical Engineering Draftspersons and Technicians,17-3023.03,Electrical Engineering Technicians,Yes,17-3023.03,Electrical Engineering Technicians
3124,Electronic Engineering Draftspersons and Technicians,17-3023.01,Electronics Engineering Technicians,Yes,17-3023.01,Electronics Engineering Technicians
3125,Mechanical Engineering Draftspersons and Technicians,17-3027.00,Mechanical Engineering Technicians,Yes,17-3027.00,Mechanical Engineering Technicians
3126,Safety Inspectors,17-2111.01,Industrial Safety and Health Engineers,Yes,17-2111.01,Industrial Safety and Health Engineers
3129,Other Building and Engineering Technicians,17-3029.05,Industrial Engineering Technologists,Yes,17-3029.05,Industrial Engineering Technologists
3131,ICT Support Technicians,15-1151.00,Computer User Support Specialists,Yes,15-1151.00,Computer User Support Specialists
3132,Telecommunications Technical Specialists,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Yes,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
3211,Automotive Electricians,49-3023.02,Automotive Specialty Technicians,Yes,49-3023.02,Automotive Specialty Technicians
3212,Motor Mechanics,49-3023.01,Automotive Master Mechanics,Yes,49-3023.01,Automotive Master Mechanics
3221,"Metal Casting, Forging and Finishing Trades Workers",51-2041.00,Structural Metal Fabricators and Fitters,Yes,51-2041.00,Structural Metal Fabricators and Fitters
3222,Sheetmetal Trades Workers,47-2211.00,Sheet Metal Workers,Yes,47-2211.00,Sheet Metal Workers
3223,Structural Steel and Welding Trades Workers,47-2221.00,Structural Iron and Steel Workers,Yes,47-2221.00,Structural Iron and Steel Workers
3231,Aircraft Maintenance Engineers,49-3011.00,Aircraft Mechanics and Service Technicians,Yes,49-3011.00,Aircraft Mechanics and Service Technicians
3232,Metal Fitters and Machinists,51-4041.00,Machinists,Yes,51-4041.00,Machinists
3233,Precision Metal Trades Workers,51-4192.00,"Layout Workers, Metal and Plastic",Yes,51-4192.00,"Layout Workers, Metal and Plastic"
3234,Toolmakers and Engineering Patternmakers,51-4194.00,"Tool Grinders, Filers, and Sharpeners",Yes,51-4194.00,"Tool Grinders, Filers, and Sharpeners"
3241,Panelbeaters,49-3021.00,Automotive Body and Related Repairers,Yes,49-3021.00,Automotive Body and Related Repairers
3242,Vehicle Body Builders and Trimmers,49-3021.00,Automotive Body and Related Repairers,Yes,49-3021.00,Automotive Body and Related Repairers
3243,Vehicle Painters,51-9122.00,"Painters, Transportation Equipment",Yes,51-9122.00,"Painters, Transportation Equipment"
3311,Bricklayers and Stonemasons,47-2021.00,Brickmasons and Blockmasons,Yes,47-2021.00,Brickmasons and Blockmasons
3312,Carpenters and Joiners,47-2031.00,Carpenters,No,47-2031.01,Construction Carpenters
3321,Floor Finishers,47-2043.00,Floor Sanders and Finishers,Yes,47-2043.00,Floor Sanders and Finishers
3322,Painting Trades Workers,51-9123.00,"Painting, Coating, and Decorating Workers",Yes,51-9123.00,"Painting, Coating, and Decorating Workers"
3331,Glaziers,47-2121.00,Glaziers,Yes,47-2121.00,Glaziers
3332,Plasterers,47-2161.00,Plasterers and Stucco Masons,Yes,47-2161.00,Plasterers and Stucco Masons
3333,Roof Tilers,47-2181.00,Roofers,Yes,47-2181.00,Roofers
3334,Wall and Floor Tilers,47-2044.00,Tile and Marble Setters,Yes,47-2044.00,Tile and Marble Setters
3341,Plumbers,47-2152.02,Plumbers,Yes,47-2152.02,Plumbers
3411,Electricians,47-2111.00,Electricians,Yes,47-2111.00,Electricians
3421,Airconditioning and Refrigeration Mechanics,49-9021.01,Heating and Air Conditioning Mechanics and Installers,Yes,49-9021.01,Heating and Air Conditioning Mechanics and Installers
3422,Electrical Distribution Trades Workers,49-9051.00,Electrical Power-Line Installers and Repairers,Yes,49-9051.00,Electrical Power-Line Installers and Repairers
3423,Electronics Trades Workers,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Yes,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
3424,Telecommunications Trades Workers,49-9052.00,Telecommunications Line Installers and Repairers,Yes,49-9052.00,Telecommunications Line Installers and Repairers
3511,Bakers and Pastrycooks,51-3011.00,Bakers,Yes,51-3011.00,Bakers
3512,Butchers and Smallgoods Makers,51-3011.00,Bakers,Yes,51-3011.00,Bakers
3513,Chefs,35-1011.00,Chefs and Head Cooks,Yes,35-1011.00,Chefs and Head Cooks
3514,Cooks,35-2019.00,"Cooks, All Other",No,35-2014.00,"Cooks, Restaurant"
3611,Animal Attendants and Trainers,39-2011.00,Animal Trainers,Yes,39-2011.00,Animal Trainers
3612,Shearers,45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",Yes,45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
3613,Veterinary Nurses,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,Yes,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
3621,Florists,27-1023.00,Floral Designers,Yes,27-1023.00,Floral Designers
3622,Gardeners,37-3011.00,Landscaping and Groundskeeping Workers,Yes,37-3011.00,Landscaping and Groundskeeping Workers
3623,Greenkeepers,37-3011.00,Landscaping and Groundskeeping Workers,Yes,37-3011.00,Landscaping and Groundskeeping Workers
