"","ONET","ANZSCO3","ANZSCO2","ANZSCO1","ANZSCO4","Title","Title1","Title2","Title3","Information.Content","Automation.Routinization","Face.to.Face","On.Site.Job","Decision.Making"
"193","43-6012.00","599","59","5",5991,"Conveyancers and Legal Executives","Clerical And Administrative Workers","Other Clerical and Administrative Workers","Miscellaneous Clerical and Administrative Workers",0.759210997394273,0.548689117244518,0.637410968603148,0.289128774341892,0.559060636027396
"194","43-9021.00","532","53","5",5321,"Keyboard Operators","Clerical And Administrative Workers","General Clerical Workers","Keyboard Operators",0.828677803133036,0.611042614711455,0.597268649177383,0.31494186803216,0.581580732838645
"195","43-9061.00","599","59","5",5999,"Other Miscellaneous Clerical and Administrative Workers","Clerical And Administrative Workers","Other Clerical and Administrative Workers","Miscellaneous Clerical and Administrative Workers",0.657916690925266,0.500775746309421,0.661114232875455,0.353269130922973,0.499607268709514
"196","43-9061.00","531","53","5",5311,"General Clerks","Clerical And Administrative Workers","General Clerical Workers","General Clerks",0.657916690925266,0.500775746309421,0.661114232875455,0.353269130922973,0.499607268709514
"197","43-9061.00","561","56","5",5619,"Other Clerical and Office Support Workers","Clerical And Administrative Workers","Clerical and Office Support Workers","Clerical and Office Support Workers",0.657916690925266,0.500775746309421,0.661114232875455,0.353269130922973,0.499607268709514
"198","43-9111.00","552","55","5",5523,"Insurance, Money Market and Statistical Clerks","Clerical And Administrative Workers","Numerical Clerks","Financial and Insurance Clerks",0.842866509601989,0.433551471850051,0.581476109403564,0.232853464514938,0.679200366115156
"199","45-2091.00","721","72","7",7211,"Agricultural, Forestry and Horticultural Plant Operators","Machinery Operators And Drivers","Mobile Plant Operators","Mobile Plant Operators",0.44586949905443,0.571089694735015,0.49591574539568,0.773110454565752,0.549228183835166
"200","45-2091.00","311","31","3",3111,"Agricultural Technicians","Technicians And Trades Workers","Engineering, ICT and Science Technicians","Agricultural, Medical and Science Technicians",0.44586949905443,0.571089694735015,0.49591574539568,0.773110454565752,0.549228183835166
"201","45-2092.01","841","84","8",8414,"Garden and Nursery Labourers","Labourers","Farm, Forestry and Garden Workers","Farm, Forestry and Garden Workers",0.467291432915174,0.56309183956966,0.609545794348311,0.558130508504295,0.486462939610892
"202","45-2092.01","362","36","3",3624,"Nurserypersons","Technicians And Trades Workers","Skilled Animal and Horticultural Workers","Horticultural Trades Workers",0.467291432915174,0.56309183956966,0.609545794348311,0.558130508504295,0.486462939610892
"203","45-2092.02","841","84","8",8412,"Crop Farm Workers","Labourers","Farm, Forestry and Garden Workers","Farm, Forestry and Garden Workers",0.274022863063522,0.662637511056187,0.448186059798015,0.469337690971627,0.474897915681612
"204","45-2093.00","361","36","3",3612,"Shearers","Technicians And Trades Workers","Skilled Animal and Horticultural Workers","Animal Attendants and Trainers, and Shearers",0.511167080951207,0.505164743118228,0.654125009099429,0.740226225579731,0.65535549861845
"205","45-2093.00","841","84","8",8411,"Aquaculture Workers","Labourers","Farm, Forestry and Garden Workers","Farm, Forestry and Garden Workers",0.511167080951207,0.505164743118228,0.654125009099429,0.740226225579731,0.65535549861845
"206","45-2093.00","841","84","8",8415,"Livestock Farm Workers","Labourers","Farm, Forestry and Garden Workers","Farm, Forestry and Garden Workers",0.511167080951207,0.505164743118228,0.654125009099429,0.740226225579731,0.65535549861845
"207","45-3011.00","899","89","8",8992,"Deck and Fishing Hands","Labourers","Other Labourers","Miscellaneous Labourers",0.418914241327909,0.636172096944035,0.528561362649223,0.664358405505189,0.584908909125279
"208","45-4011.00","841","84","8",8413,"Forestry and Logging Workers","Labourers","Farm, Forestry and Garden Workers","Farm, Forestry and Garden Workers",0.567111906414399,0.555261304316398,0.661599748582429,0.628678944015952,0.70868721543402
"209","47-2021.00","331","33","3",3311,"Bricklayers and Stonemasons","Technicians And Trades Workers","Construction Trades Workers","Bricklayers, and Carpenters and Joiners",0.508052787476905,0.549825176455549,0.628579490223976,0.785334200196776,0.701458093745286
"210","47-2043.00","332","33","3",3321,"Floor Finishers","Technicians And Trades Workers","Construction Trades Workers","Floor Finishers and Painting Trades Workers",0.378253582734278,0.537100976687714,0.551972617390089,0.678023110978716,0.635533449273197
"211","47-2044.00","333","33","3",3334,"Wall and Floor Tilers","Technicians And Trades Workers","Construction Trades Workers","Glaziers, Plasterers and Tilers",0.439298606958853,0.451191555754307,0.577270333228233,0.64406415914865,0.701785535035279
"212","47-2073.00","721","72","7",7212,"Earthmoving Plant Operators","Machinery Operators And Drivers","Mobile Plant Operators","Mobile Plant Operators",0.573602315522893,0.561731288142755,0.604025917795244,0.799282878362731,0.673519031347783
"213","47-2111.00","341","34","3",3411,"Electricians","Technicians And Trades Workers","Electrotechnology and Telecommunications Trades Workers","Electricians",0.546679901890275,0.437466025751273,0.612154366412817,0.756879412457608,0.659020731719551
"214","47-2121.00","333","33","3",3331,"Glaziers","Technicians And Trades Workers","Construction Trades Workers","Glaziers, Plasterers and Tilers",0.387925148660901,0.47749863413298,0.555315127648971,0.557290114407089,0.566560286722039
"215","47-2131.00","821","82","8",8214,"Insulation and Home Improvement Installers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.463100887773003,0.53589740504114,0.551943848388903,0.619435433352514,0.580212974462046
"216","47-2152.02","334","33","3",3341,"Plumbers","Technicians And Trades Workers","Construction Trades Workers","Plumbers",0.546805685660093,0.436338815083346,0.689332834412981,0.745274638532022,0.758252921271165
"217","47-2161.00","333","33","3",3332,"Plasterers","Technicians And Trades Workers","Construction Trades Workers","Glaziers, Plasterers and Tilers",0.482858550559879,0.576283369766088,0.637194920083884,0.619012800548995,0.69065648402547
"218","47-2181.00","333","33","3",3333,"Roof Tilers","Technicians And Trades Workers","Construction Trades Workers","Glaziers, Plasterers and Tilers",0.437363104519587,0.592446867891485,0.598442311676011,0.654763172637739,0.738342160886298
"219","47-2211.00","322","32","3",3222,"Sheetmetal Trades Workers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Fabrication Engineering Trades Workers",0.563879348272078,0.508019236115225,0.609115402038813,0.732448130386082,0.722689243249892
"220","47-2221.00","821","82","8",8217,"Structural Steel Construction Workers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.521619024521523,0.499529758947516,0.60285769692703,0.815720887167023,0.704753408246783
"221","47-2221.00","322","32","3",3223,"Structural Steel and Welding Trades Workers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Fabrication Engineering Trades Workers",0.521619024521523,0.499529758947516,0.60285769692703,0.815720887167023,0.704753408246783
"222","47-3011.00","821","82","8",8215,"Paving and Surfacing Labourers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.523794600470225,0.540226981407034,0.635240915555684,0.773851108992527,0.623766161909937
"223","47-3015.00","821","82","8",8211,"Building and Plumbing Labourers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.491349661838676,0.535092849313776,0.631067875443649,0.71560093475179,0.718241102110584
"224","47-4031.00","821","82","8",8213,"Fencers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.426218071194751,0.430005241675228,0.561462252020476,0.679953561389889,0.629881782474965
"225","47-4061.00","821","82","8",8216,"Railway Track Workers","Labourers","Construction and Mining Labourers","Construction and Mining Labourers",0.558865215304486,0.528154926883838,0.625661014650652,0.735984828467745,0.651119437824977
"226","47-5021.00","712","71","7",7122,"Drillers, Miners and Shot Firers","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Stationary Plant Operators",0.461388813249813,0.522554523419934,0.559352061707822,0.775122810312751,0.65563046662932
"227","49-2093.00","342","34","3",3423,"Electronics Trades Workers","Technicians And Trades Workers","Electrotechnology and Telecommunications Trades Workers","Electronics and Telecommunications Trades Workers",0.697672065648887,0.567990228298672,0.503811063675333,0.593089090890712,0.568053377580766
"228","49-3011.00","323","32","3",3231,"Aircraft Maintenance Engineers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Mechanical Engineering Trades Workers",0.723668851516063,0.457477294135657,0.597779854151718,0.823464460806658,0.698919133395016
"229","49-3021.00","324","32","3",3241,"Panelbeaters","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",0.49602534063546,0.411168278174662,0.526500456778384,0.585411775341807,0.569027820642141
"230","49-3021.00","324","32","3",3242,"Vehicle Body Builders and Trimmers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",0.49602534063546,0.411168278174662,0.526500456778384,0.585411775341807,0.569027820642141
"231","49-3023.02","321","32","3",3211,"Automotive Electricians","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Automotive Electricians and Mechanics",0.654823660920531,0.453030224776873,0.648671342592469,0.75572665427812,0.698509177450217
"232","49-9021.01","342","34","3",3421,"Airconditioning and Refrigeration Mechanics","Technicians And Trades Workers","Electrotechnology and Telecommunications Trades Workers","Electronics and Telecommunications Trades Workers",0.53273061340231,0.453654738685756,0.609107364150284,0.749346401259203,0.690683864149519
"233","49-9043.00","899","89","8",8994,"Motor Vehicle Parts and Accessories Fitters","Labourers","Other Labourers","Miscellaneous Labourers",0.539004898866757,0.522392731862716,0.526982929899502,0.796028737261742,0.660437383911516
"234","49-9051.00","342","34","3",3422,"Electrical Distribution Trades Workers","Technicians And Trades Workers","Electrotechnology and Telecommunications Trades Workers","Electronics and Telecommunications Trades Workers",0.649311183303585,0.452504731700806,0.794093206708008,0.897876623630831,0.790354721254837
"235","49-9052.00","342","34","3",3424,"Telecommunications Trades Workers","Technicians And Trades Workers","Electrotechnology and Telecommunications Trades Workers","Electronics and Telecommunications Trades Workers",0.691184440368139,0.553409300631986,0.724140619930408,0.78590009872377,0.68442349730438
"236","49-9071.00","899","89","8",8993,"Handypersons","Labourers","Other Labourers","Miscellaneous Labourers",0.599414614668827,0.455011011394794,0.639193638612221,0.787906594560624,0.678479812749936
"237","49-9071.00","899","89","8",8991,"Caretakers","Labourers","Other Labourers","Miscellaneous Labourers",0.599414614668827,0.455011011394794,0.639193638612221,0.787906594560624,0.678479812749936
"238","49-9091.00","899","89","8",8997,"Vending Machine Attendants","Labourers","Other Labourers","Miscellaneous Labourers",0.58784900696016,0.472082201915344,0.621255245287407,0.82997553669134,0.638509168238262
"239","49-9096.00","399","39","3",3991,"Boat Builders and Shipwrights","Technicians And Trades Workers","Other Technicians and Trades Workers","Miscellaneous Technicians and Trades Workers",0.437651416544304,0.44049559846535,0.493763775151464,0.629115570549581,0.688264442380962
"240","51-1011.00","839","83","8",8393,"Product Quality Controllers","Labourers","Factory Process Workers","Miscellaneous Factory Process Workers",0.626556558270313,0.571433336177836,0.684507556022075,0.651680345582829,0.705057527322057
"241","51-2041.00","322","32","3",3221,"Metal Casting, Forging and Finishing Trades Workers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Fabrication Engineering Trades Workers",0.436854991765826,0.473272861522044,0.483218555314468,0.527672689760125,0.467119221981755
"242","51-3011.00","351","35","3",3512,"Butchers and Smallgoods Makers","Technicians And Trades Workers","Food Trades Workers","Food Trades Workers",0.517088265750696,0.447484205700235,0.677452396341236,0.525220566287484,0.579916774768593
"243","51-3011.00","351","35","3",3511,"Bakers and Pastrycooks","Technicians And Trades Workers","Food Trades Workers","Food Trades Workers",0.517088265750696,0.447484205700235,0.677452396341236,0.525220566287484,0.579916774768593
"244","51-3022.00","831","83","8",8313,"Meat, Poultry and Seafood Process Workers","Labourers","Factory Process Workers","Food Process Workers",0.313574460464375,0.600179739272393,0.463244236332136,0.524877462514295,0.472026218317334
"245","51-3023.00","831","83","8",8312,"Meat Boners and Slicers, and Slaughterers","Labourers","Factory Process Workers","Food Process Workers",0.382685661117035,0.665275879253854,0.518551517537444,0.515718547071989,0.543046344582434
"246","51-4041.00","323","32","3",3232,"Metal Fitters and Machinists","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Mechanical Engineering Trades Workers",0.579498240232598,0.580838441395131,0.533010866593191,0.665549508018185,0.623445993228701
"247","51-4051.00","839","83","8",8391,"Metal Engineering Process Workers","Labourers","Factory Process Workers","Miscellaneous Factory Process Workers",0.558033773618367,0.619856535546894,0.483377611348865,0.721942273469582,0.599708571769343
"248","51-4194.00","323","32","3",3234,"Toolmakers and Engineering Patternmakers","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Mechanical Engineering Trades Workers",0.640264739858241,0.582322757571364,0.653573091901492,0.74973500411576,0.672222944530606
"249","51-5111.00","392","39","3",3922,"Graphic Pre-press Trades Workers","Technicians And Trades Workers","Other Technicians and Trades Workers","Printing Trades Workers",0.631690097683189,0.622773104525222,0.56339415566479,0.494181168959908,0.649870815585914
"250","51-5112.00","392","39","3",3923,"Printers","Technicians And Trades Workers","Other Technicians and Trades Workers","Printing Trades Workers",0.62219567583553,0.612913006097531,0.495522937506539,0.712051622598121,0.694456640361847
"251","51-5113.00","399","39","3",3996,"Signwriters","Technicians And Trades Workers","Other Technicians and Trades Workers","Miscellaneous Technicians and Trades Workers",0.485363962811457,0.2,0.349590812629711,0.612735385716541,0.294068920266152
"252","51-5113.00","899","89","8",8995,"Printing Assistants and Table Workers","Labourers","Other Labourers","Miscellaneous Labourers",0.485363962811457,0.2,0.349590812629711,0.612735385716541,0.294068920266152
"253","51-6011.00","811","81","8",8115,"Laundry Workers","Labourers","Cleaners and Laundry Workers","Cleaners and Laundry Workers",0.394572119314017,0.622677346356114,0.558817611445765,0.503826913722897,0.495599310516215
"254","51-6031.00","711","71","7",7116,"Sewing Machinists","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.404370901589566,0.634095651564211,0.46910629650391,0.511900867631885,0.482435971996518
"255","51-6041.00","393","39","3",3931,"Canvas and Leather Goods Makers","Technicians And Trades Workers","Other Technicians and Trades Workers","Textile, Clothing and Footwear Trades Workers",0.329270823168251,0.443523483523756,0.479211092869166,0.414492483895391,0.498069981045073
"256","51-6063.00","711","71","7",7117,"Textile and Footwear Production Machine Operators","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.440623570876214,0.675534343144598,0.449569556807239,0.663308304501013,0.43427057035132
"257","51-6093.00","393","39","3",3933,"Upholsterers","Technicians And Trades Workers","Other Technicians and Trades Workers","Textile, Clothing and Footwear Trades Workers",0.501255257119172,0.560651144778817,0.544035583635855,0.666509926153935,0.610585139454971
"258","51-7011.00","394","39","3",3941,"Cabinetmakers","Technicians And Trades Workers","Other Technicians and Trades Workers","Wood Trades Workers",0.459341097327923,0.582718615506772,0.483823118088869,0.729827998961072,0.551068443439464
"259","51-7042.00","394","39","3",3942,"Wood Machinists and Other Wood Trades Workers","Technicians And Trades Workers","Other Technicians and Trades Workers","Wood Trades Workers",0.465276577811247,0.637957037430083,0.492588544039218,0.638231576467014,0.565119810864311
"260","51-7042.00","839","83","8",8394,"Timber and Wood Process Workers","Labourers","Factory Process Workers","Miscellaneous Factory Process Workers",0.465276577811247,0.637957037430083,0.492588544039218,0.638231576467014,0.565119810864311
"261","51-8013.00","399","39","3",3992,"Chemical, Gas, Petroleum and Power Generation Plant Operators","Technicians And Trades Workers","Other Technicians and Trades Workers","Miscellaneous Technicians and Trades Workers",0.714613676604395,0.532334537340898,0.576375403756073,0.797819977607391,0.670068508713981
"262","51-8091.00","839","83","8",8392,"Plastics and Rubber Factory Workers","Labourers","Factory Process Workers","Miscellaneous Factory Process Workers",0.693562643058115,0.629563039320496,0.576764242345996,0.711503042451783,0.681957536655799
"263","51-9021.00","711","71","7",7111,"Clay, Concrete, Glass and Stone Processing Machine Operators","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.573166390089628,0.577903087904955,0.585927050611719,0.750925778890345,0.670139975010032
"264","51-9032.00","711","71","7",7113,"Paper and Wood Processing Machine Operators","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.682721815914962,0.739129658899438,0.626805375228892,0.744259341032788,0.611378728290786
"265","51-9051.00","711","71","7",7115,"Plastics and Rubber Production Machine Operators","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.540799143392756,0.595222813239141,0.548910271113858,0.679169043027323,0.520407556009103
"266","51-9061.00","599","59","5",5995,"Inspectors and Regulatory Officers","Clerical And Administrative Workers","Other Clerical and Administrative Workers","Miscellaneous Clerical and Administrative Workers",0.620509362722479,0.584509528043206,0.539220475511024,0.542594565646612,0.61361121840609
"267","51-9071.01","399","39","3",3994,"Jewellers","Technicians And Trades Workers","Other Technicians and Trades Workers","Miscellaneous Technicians and Trades Workers",0.515446045779427,0.470377760172832,0.633682676455559,0.528966885583399,0.642571564142637
"268","51-9082.00","311","31","3",3112,"Medical Technicians","Technicians And Trades Workers","Engineering, ICT and Science Technicians","Agricultural, Medical and Science Technicians",0.601112604786241,0.435454552639678,0.731136398462424,0.721976990609978,0.694952647330595
"269","51-9121.00","711","71","7",7112,"Industrial Spraypainters","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.578439460120051,0.644365607099117,0.519920521146537,0.733860969651922,0.614453071427571
"270","51-9122.00","324","32","3",3243,"Vehicle Painters","Technicians And Trades Workers","Automotive and Engineering Trades Workers","Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",0.424540005728984,0.548485396591707,0.556082497548669,0.636243024752793,0.518709609202651
"271","51-9123.00","332","33","3",3322,"Painting Trades Workers","Technicians And Trades Workers","Construction Trades Workers","Floor Finishers and Painting Trades Workers",0.389525272081161,0.67967099832237,0.520884614565963,0.546977072107268,0.559930099166426
"272","51-9151.00","711","71","7",7114,"Photographic Developers and Printers","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Machine Operators",0.53422373922462,0.2,0.434616292861141,0.575678211877291,0.310967798906363
"273","51-9194.00","392","39","3",3921,"Print Finishers and Screen Printers","Technicians And Trades Workers","Other Technicians and Trades Workers","Printing Trades Workers",0.579629182942873,0.631291156613912,0.586453519418271,0.6238124319062,0.640742115831639
"274","51-9199.01","899","89","8",8996,"Recycling and Rubbish Collectors","Labourers","Other Labourers","Miscellaneous Labourers",0.554708512797557,0.557953615986366,0.560342916894689,0.713514233984502,0.588787732123413
"275","53-2011.00","231","23","2",2311,"Air Transport Professionals","Professionals","Design, Engineering, Science and Transport Professionals","Air and Marine Transport Professionals",0.805712669405635,0.689032566205838,0.646483647279908,0.766842784839816,0.75567815170926
"276","53-3011.00","411","41","4",4111,"Ambulance Officers and Paramedics","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.626844507824471,0.408614627954409,0.794447952956516,0.657623208156812,0.70704531530797
"277","53-3022.00","731","73","7",7312,"Bus and Coach Drivers","Machinery Operators And Drivers","Road and Rail Drivers","Automobile, Bus and Rail Drivers",0.456240282512316,0.418146670513334,0.587435724345735,0.594257084316385,0.509130731196821
"278","53-3032.00","733","73","7",7331,"Truck Drivers","Machinery Operators And Drivers","Road and Rail Drivers","Truck Drivers",0.580295167059117,0.498278264824123,0.593866236097644,0.745065923623916,0.624560277969864
"279","53-3033.00","732","73","7",7321,"Delivery Drivers","Machinery Operators And Drivers","Road and Rail Drivers","Delivery Drivers",0.523489461321174,0.551034582418399,0.618748374218423,0.669260337183776,0.569250409326782
"280","53-4041.00","731","73","7",7313,"Train and Tram Drivers","Machinery Operators And Drivers","Road and Rail Drivers","Automobile, Bus and Rail Drivers",0.533968756161955,0.704468524221442,0.642495415586264,0.676567982648643,0.564738621335593
"281","53-6031.00","621","62","6",6216,"Service Station Attendants","Sales Workers","Sales Assistants and Salespersons","Sales Assistants and Salespersons",0.484316303376733,0.547981220605026,0.616264245412371,0.574316616473897,0.533786322734886
"282","53-6061.00","451","45","4",4517,"Travel Attendants","Community And Personal Service Workers","Sports and Personal Service Workers","Personal Service and Travel Workers",0.528435775373993,0.523678470777568,0.718307755084715,0.572392454047471,0.598714308032444
"283","53-7021.00","712","71","7",7121,"Crane, Hoist and Lift Operators","Machinery Operators And Drivers","Machine and Stationary Plant Operators","Stationary Plant Operators",0.441750081872505,0.658027592707873,0.504339032996712,0.722187911846419,0.537240012528358
"284","53-7061.00","811","81","8",8111,"Car Detailers","Labourers","Cleaners and Laundry Workers","Cleaners and Laundry Workers",0.395957165288041,0.496237216684237,0.586770097778097,0.700303543135787,0.545116610091773
"285","53-7062.00","891","89","8",8911,"Freight and Furniture Handlers","Labourers","Other Labourers","Freight Handlers and Shelf Fillers",0.615204993196639,0.537519484307454,0.623629219256382,0.723674349888428,0.587142906440861
"286","53-7062.00","891","89","8",8912,"Shelf Fillers","Labourers","Other Labourers","Freight Handlers and Shelf Fillers",0.615204993196639,0.537519484307454,0.623629219256382,0.723674349888428,0.587142906440861
"287","53-7062.00","899","89","8",8999,"Other Miscellaneous Labourers","Labourers","Other Labourers","Miscellaneous Labourers",0.615204993196639,0.537519484307454,0.623629219256382,0.723674349888428,0.587142906440861
"288","53-7064.00","832","83","8",8321,"Packers","Labourers","Factory Process Workers","Packers and Product Assemblers",0.575843052443622,0.601923030110437,0.695669850317681,0.648840804298499,0.578472659378813
