ONET,ANZSCO
11-1011.00,1111
11-1021.00,1112
11-1031.00,1113
11-9013.03,1211
11-9013.02,1212
11-9013.02,1213
11-9013.02,1214
11-2011.00,1311
11-3011.00,1321
11-3031.00,1322
11-3121.00,1323
11-3011.00,1324
11-9039.00,1325
11-9021.00,1331
11-9041.00,1332
11-3061.00,1333
11-3051.00,1334
11-3051.00,1335
11-3071.01,1336
11-9031.00,1341
11-9111.00,1342
11-9032.00,1343
11-9039.00,1344
11-3021.00,1351
55-1015.00,1391
55-1019.00,1392
55-3019.00,1399
11-9051.00,1411
11-9081.00,1412
11-9081.00,1413
11-9051.00,1414
11-9081.00,1419
41-1011.00,1421
39-3091.00,1491
55-3019.00,1492
11-9199.00,1493
11-3071.00,1494
11-9199.00,1499
27-2011.00,2111
27-2042.00,2112
27-4021.00,2113
27-1013.00,2114
27-1011.00,2121
27-3043.00,2122
27-2012.00,2123
27-3022.00,2124
13-2011.01,2211
13-2011.00,2212
43-4011.00,2221
41-3031.00,2222
11-9199.03,2223
13-1071.00,2231
25-9031.01,2232
25-9031.00,2233
15-2011.00,2241
25-4012.00,2242
19-3011.00,2243
33-3021.06,2244
13-2021.00,2245
25-4021.00,2246
13-1111.00,2247
15-2031.00,2249
13-1161.00,2251
41-9031.00,2252
27-3031.00,2253
41-9031.00,2254
53-2011.00,2311
53-5021.00,2312
17-1011.00,2321
17-1022.00,2322
27-1022.00,2323
27-1024.00,2324
27-1025.00,2325
19-3051.00,2326
17-2041.00,2331
17-2051.00,2332
17-2071.00,2333
17-2072.00,2334
17-2112.00,2335
17-2151.00,2336
17-2199.00,2339
17-2021.00,2341
19-1012.00,2342
19-2041.00,2343
19-2042.00,2344
19-1099.00,2345
29-2011.00,2346
29-1131.00,2347
19-1029.00,2349
25-2011.00,2411
25-2021.00,2412
25-2022.00,2413
25-2031.00,2414
25-2053.00,2415
25-1199.00,2421
25-1194.00,2422
25-9031.00,2491
25-3099.02,2492
25-3011.00,2493
29-1031.00,2511
29-2032.00,2512
29-9011.00,2513
29-1041.00,2514
29-1051.00,2515
29-1199.00,2519
29-1011.00,2521
29-1129.00,2522
29-1029.00,2523
29-1122.00,2524
29-1123.00,2525
29-1081.00,2526
29-1181.00,2527
29-1062.00,2531
29-1061.00,2532
29-1069.00,2533
29-1066.00,2534
29-1067.00,2535
29-1069.00,2539
29-9099.01,2541
25-1072.00,2542
29-1141.00,2543
29-1141.00,2544
15-1121.00,2611
15-1134.00,2612
15-1132.00,2613
15-1141.00,2621
15-1152.00,2631
15-1199.01,2632
15-1143.01,2633
23-1011.00,2711
23-1012.00,2712
23-1011.00,2713
21-1019.00,2721
21-2011.00,2722
19-3031.02,2723
19-3041.00,2724
21-1029.00,2725
21-1099.00,2726
45-2091.00,3111
51-9082.00,3112
19-4011.01,3113
19-4099.00,3114
17-3031.01,3121
17-3022.00,3122
17-3023.03,3123
17-3023.01,3124
17-3027.00,3125
17-2111.01,3126
17-3029.05,3129
15-1151.00,3131
15-1152.00,3132
49-3023.02,3211
49-3023.00,3212
51-2041.00,3221
47-2211.00,3222
47-2221.00,3223
49-3011.00,3231
51-4041.00,3232
51-4199.00,3233
51-4194.00,3234
49-3021.00,3241
49-3021.00,3242
51-9122.00,3243
47-2021.00,3311
47-2031.00,3312
47-2043.00,3321
51-9123.00,3322
47-2121.00,3331
47-2161.00,3332
47-2181.00,3333
47-2044.00,3334
47-2152.02,3341
47-2111.00,3411
49-9021.01,3421
49-9051.00,3422
49-2093.00,3423
49-9052.00,3424
51-3011.00,3511
51-3011.00,3512
35-1011.00,3513
35-2019.00,3514
39-2011.00,3611
45-2093.00,3612
31-9096.00,3613
27-1023.00,3621
37-3011.00,3622
37-3011.00,3623
45-2092.01,3624
39-5012.00,3911
51-9194.00,3921
51-5111.00,3922
51-5112.00,3923
51-6041.00,3931
51-6099.00,3932
51-6093.00,3933
51-7011.00,3941
51-7042.00,3942
49-9096.00,3991
51-8013.00,3992
25-4031.00,3993
51-9071.01,3994
27-2099.00,3995
51-5113.00,3996
51-9199.00,3999
53-3011.00,4111
29-2021.00,4112
29-1125.00,4113
29-1171.00,4114
29-1171.00,4115
31-9011.00,4116
21-1022.00,4117
39-9011.00,4211
25-9041.00,4221
39-9021.00,4231
31-9091.00,4232
39-9021.00,4233
39-9021.00,4234
35-3011.00,4311
35-9011.00,4312
39-3019.00,4313
35-9031.00,4314
35-3031.00,4315
35-9011.00,4319
55-3019.00,4411
33-2011.00,4412
33-3051.01,4413
33-3012.00,4421
33-9032.00,4422
39-5012.00,4511
25-3099.00,4512
39-4021.00,4513
39-7011.00,4514
39-9099.00,4515
43-4181.00,4516
53-6061.00,4517
39-9099.00,4518
39-9031.00,4521
39-7011.00,4522
27-2023.00,4523
27-2099.00,4524
43-5061.00,5111
43-6011.00,5121
43-6011.00,5122
43-6011.00,5211
43-6011.00,5212
43-9061.00,5311
43-9021.00,5321
43-4199.00,5411
43-4171.00,5412
43-4171.00,5421
43-3031.00,5511
43-3031.00,5512
43-3051.00,5513
43-3071.00,5521
13-2072.00,5522
43-9111.00,5523
39-3012.00,5611
43-5021.00,5612
43-4071.00,5613
43-5053.00,5614
43-4111.00,5615
43-2011.00,5616
43-9061.00,5619
43-3061.00,5911
43-5011.00,5912
43-6012.00,5991
23-1012.00,5992
43-3011.00,5993
43-4161.00,5994
51-9061.00,5995
13-1031.02,5996
43-4121.00,5997
43-9061.00,5999
41-3021.00,6111
41-3021.00,6112
41-3021.00,6113
41-9022.00,6121
41-9099.00,6211
41-9031.00,6212
41-2022.00,6213
31-9095.00,6214
41-1011.00,6215
53-6031.00,6216
41-9091.00,6217
41-2031.00,6219
41-2011.00,6311
41-9012.00,6391
13-1021.00,6392
41-9041.00,6393
43-4181.00,6394
27-1026.00,6395
41-9099.00,6399
51-9021.00,7111
51-9121.00,7112
51-9032.00,7113
51-9151.00,7114
51-9051.00,7115
51-6031.00,7116
51-6063.00,7117
51-6099.00,7119
53-7021.00,7121
47-5021.00,7122
51-9199.00,7123
51-9199.00,7129
45-2091.00,7211
47-2073.00,7212
53-3099.00,7213
51-8099.00,7219
53-3099.00,7311
53-3022.00,7312
53-4041.00,7313
53-3033.00,7321
53-3032.00,7331
43-5081.03,7411
53-7061.00,8111
37-2011.00,8112
37-2012.00,8113
37-2012.00,8114
51-6011.00,8115
37-2011.00,8116
47-3015.00,8211
47-3019.00,8212
47-4031.00,8213
47-2131.00,8214
47-3011.00,8215
47-4061.00,8216
47-2221.00,8217
47-3019.00,8219
51-3099.00,8311
51-3023.00,8312
51-3022.00,8313
53-7064.00,8321
51-2099.00,8322
51-4051.00,8391
51-8091.00,8392
51-1011.00,8393
51-7042.00,8394
51-8099.00,8399
45-2093.00,8411
45-2092.02,8412
45-4011.00,8413
45-2092.01,8414
45-2093.00,8415
45-2099.00,8416
45-2099.00,8419
35-2015.00,8511
35-2021.00,8512
35-9021.00,8513
53-7062.00,8911
53-7062.00,8912
49-9071.00,8991
45-3011.00,8992
49-9071.00,8993
49-9043.00,8994
51-5113.00,8995
51-9199.01,8996
49-9091.00,8997
53-7062.00,8999
